
> pinpoint@0.2.0 check
> npm-run-all --silent --parallel typecheck lint test format:fix

.agent/rules/preflight.md 66ms (unchanged)
.devcontainer/devcontainer.json 42ms (unchanged)
.github-staging/README.md 21ms (unchanged)
.github-staging/workflows/README.md 27ms (unchanged)
.github/COPILOT_INSTRUCTIONS.md 196ms (unchanged)
.github/copilot-instructions.md 131ms (unchanged)

 RUN  v4.0.14 /app

.github/instructions/auth.instructions.md 224ms (unchanged)
.github/instructions/components.instructions.md 253ms (unchanged)
.github/instructions/database.instructions.md 262ms (unchanged)
.github/instructions/server-actions.instructions.md 147ms (unchanged)
.github/instructions/testing.instructions.md 104ms (unchanged)
.mcp.json 3ms (unchanged)
.vscode/extensions.json 15ms (unchanged)
.vscode/mcp.json 3ms (unchanged)
.vscode/settings.json 30ms (unchanged)
.vscode/tasks.json 65ms (unchanged)
AGENTS.md 481ms (unchanged)
CHANGELOG.md 5ms (unchanged)
CLAUDE.md 61ms (unchanged)
components.json 11ms (unchanged)
docs/CI_WORKFLOW_SETUP.md 47ms (unchanged)
docs/COPILOT_SETUP.md 152ms (unchanged)
docs/DEVELOPMENT.md 122ms (unchanged)
docs/DISCIPLINE.md 375ms (unchanged)
docs/E2E_BEST_PRACTICES.md 485ms (unchanged)
docs/ESLINT_RULES.md 203ms (unchanged)
docs/LOGGING.md 95ms (unchanged)
docs/NON_NEGOTIABLES.md 142ms (unchanged)
docs/PATTERNS.md 31ms (unchanged)
docs/patterns/authentication.md 77ms (unchanged)
docs/patterns/data-fetching.md 17ms (unchanged)
docs/patterns/database-migrations.md 21ms (unchanged)
docs/patterns/domain-rules.md 26ms (unchanged)
docs/patterns/file-organization.md 8ms (unchanged)
docs/patterns/logging.md 43ms (unchanged)
docs/patterns/machine-status-derivation.md 60ms (unchanged)
docs/patterns/mutations.md 56ms (unchanged)
docs/patterns/progressive-enhancement.md 29ms (unchanged)
docs/patterns/severity-naming.md 9ms (unchanged)
docs/patterns/testing-patterns.md 108ms (unchanged)
docs/patterns/type-boundaries.md 22ms (unchanged)
docs/patterns/url-construction.md 11ms (unchanged)
docs/plans/2025-12-04-e2e-test-reorganization-design.md 110ms (unchanged)
docs/plans/2025-12-04-machine-initials-issue-numbering-design.md 82ms (unchanged)
docs/plans/2025-12-05-navigation-issues-banner-design.md 59ms (unchanged)
docs/plans/2025-12-07-machine-qr-codes-design.md 56ms (unchanged)
docs/plans/2025-12-07-machine-qr-initials.md 27ms (unchanged)
docs/plans/2025-12-09-e2e-autologin-and-reset-design.md 74ms (unchanged)
docs/PRODUCT_SPEC.md 103ms (unchanged)
docs/SECURITY.md 141ms (unchanged)
docs/TECH_SPEC.md 244ms (unchanged)
docs/tech-updates/drizzle-orm.md 71ms (unchanged)
docs/tech-updates/INDEX.md 16ms (unchanged)
docs/tech-updates/nextjs.md 218ms (unchanged)
docs/tech-updates/react-19.md 199ms (unchanged)
docs/tech-updates/shadcn-ui.md 295ms (unchanged)
docs/tech-updates/supabase.md 245ms (unchanged)
docs/tech-updates/tailwind-css-v4.md 135ms (unchanged)
docs/tech-updates/vitest.md 202ms (unchanged)
docs/TESTING_PLAN.md 196ms (unchanged)
docs/TYPESCRIPT_STRICTEST_PATTERNS.md 184ms (unchanged)
docs/UI_GUIDE.md 47ms (unchanged)
docs/ui-patterns/components.md 10ms (unchanged)
docs/ui-patterns/styling-principles.md 7ms (unchanged)
docs/ui-patterns/typography.md 16ms (unchanged)
docs/V2_ROADMAP.md 176ms (unchanged)
drizzle.config.ts 11ms (unchanged)
drizzle/meta/_journal.json 2ms (unchanged)
drizzle/meta/0000_snapshot.json 96ms (unchanged)
e2e/full/admin-users.spec.ts 17ms (unchanged)
e2e/full/auth-flows-extended.spec.ts 49ms (unchanged)
e2e/full/dashboard.spec.ts 43ms (unchanged)
e2e/full/email-notifications.spec.ts 47ms (unchanged)
e2e/full/notifications.spec.ts 143ms (unchanged)
e2e/full/privilege-reset.spec.ts 7ms (unchanged)
e2e/full/profile-settings.spec.ts 17ms (unchanged)
e2e/full/screenshots.spec.ts 23ms (unchanged)
e2e/global-setup.ts 11ms (unchanged)
e2e/smoke/auth-flows.spec.ts 21ms (unchanged)
e2e/smoke/issues-crud.spec.ts 60ms (unchanged)
e2e/smoke/landing-page.spec.ts 5ms (unchanged)
e2e/smoke/machines-crud.spec.ts 32ms (unchanged)
e2e/smoke/navigation.spec.ts 16ms (unchanged)
e2e/smoke/public-reporting.spec.ts 24ms (unchanged)
e2e/support/actions.ts 36ms (unchanged)
e2e/support/cleanup.ts 19ms (unchanged)
e2e/support/constants.ts 6ms (unchanged)
e2e/support/mailpit.ts 39ms (unchanged)
e2e/support/supabase-admin.ts 51ms (unchanged)
e2e/tsconfig.json 2ms (unchanged)
GEMINI.md 13ms (unchanged)
middleware.ts 34ms (unchanged)
next.config.ts 26ms (unchanged)
package.json 17ms (unchanged)
playwright.config.full.ts 2ms (unchanged)
playwright.config.smoke.ts 4ms (unchanged)
playwright.config.ts 47ms (unchanged)
README.md 64ms (unchanged)
 ✓ |unit| src/app/(app)/settings/notifications/notification-preferences-form.test.tsx (3 tests) 1971ms
     ✓ should render form with initial preferences  407ms
     ✓ should call action on save  896ms
     ✓ should reset form on cancel  660ms
scripts/README.md 53ms (unchanged)
 ✓ |unit| src/app/(auth)/signup/signup-form.test.tsx (3 tests) 3301ms
     ✓ should render form fields  752ms
     ✓ should disable button while submitting  1648ms
     ✓ should display error message on failure  898ms
sentry.edge.config.ts 3ms (unchanged)
sentry.server.config.ts 7ms (unchanged)
src/app/(app)/admin/layout.tsx 14ms (unchanged)
src/app/(app)/admin/users/actions.ts 16ms (unchanged)
src/app/(app)/admin/users/page.tsx 27ms (unchanged)
src/app/(app)/admin/users/user-role-select.tsx 18ms (unchanged)
src/app/(app)/changelog/page.tsx 48ms (unchanged)
src/app/(app)/dashboard/page.tsx 192ms (unchanged)
src/app/(app)/help/page.tsx 49ms (unchanged)
src/app/(app)/issues/actions.ts 249ms (unchanged)
src/app/(app)/issues/page.tsx 53ms (unchanged)
src/app/(app)/issues/schemas.ts 33ms (unchanged)
src/app/(app)/issues/watcher-actions.ts 11ms (unchanged)
src/app/(app)/layout.tsx 12ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/assign-issue-form.tsx 18ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/page.tsx 52ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-priority-form.tsx 12ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-severity-form.tsx 20ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-status-form.tsx 17ms (unchanged)
src/app/(app)/m/[initials]/i/page.tsx 11ms (unchanged)
src/app/(app)/m/[initials]/page.tsx 122ms (unchanged)
src/app/(app)/m/[initials]/qr-code-dialog.tsx 19ms (unchanged)
src/app/(app)/m/[initials]/report/create-issue-form.tsx 30ms (unchanged)
src/app/(app)/m/[initials]/report/page.tsx 17ms (unchanged)
src/app/(app)/m/[initials]/update-machine-form.tsx 8ms (unchanged)
src/app/(app)/m/actions.ts 37ms (unchanged)
src/app/(app)/m/new/create-machine-form.tsx 9ms (unchanged)
src/app/(app)/m/new/page.tsx 12ms (unchanged)
src/app/(app)/m/page.tsx 25ms (unchanged)
src/app/(app)/m/schemas.ts 12ms (unchanged)
src/app/(app)/notifications/actions.ts 15ms (unchanged)
src/app/(app)/roadmap/page.tsx 14ms (unchanged)
src/app/(app)/settings/actions.ts 19ms (unchanged)
src/app/(app)/settings/notifications/actions.test.ts 16ms (unchanged)
src/app/(app)/settings/notifications/actions.ts 11ms (unchanged)
src/app/(app)/settings/notifications/notification-preferences-form.test.tsx 14ms (unchanged)
src/app/(app)/settings/notifications/notification-preferences-form.tsx 57ms (unchanged)
src/app/(app)/settings/page.tsx 43ms (unchanged)
src/app/(app)/settings/profile-form.test.tsx 32ms (unchanged)
src/app/(app)/settings/profile-form.tsx 41ms (unchanged)
src/app/(auth)/actions.test.ts 47ms (unchanged)
src/app/(auth)/actions.ts 127ms (unchanged)
src/app/(auth)/forgot-password/forgot-password-form.test.tsx 19ms (unchanged)
src/app/(auth)/forgot-password/forgot-password-form.tsx 22ms (unchanged)
src/app/(auth)/forgot-password/page.tsx 5ms (unchanged)
src/app/(auth)/layout.tsx 8ms (unchanged)
src/app/(auth)/login/login-form.tsx 12ms (unchanged)
src/app/(auth)/login/page.tsx 14ms (unchanged)
src/app/(auth)/login/TestAdminButton.tsx 13ms (unchanged)
src/app/(auth)/reset-password/page.tsx 34ms (unchanged)
src/app/(auth)/reset-password/reset-password-form.tsx 14ms (unchanged)
src/app/(auth)/schemas.test.ts 31ms (unchanged)
src/app/(auth)/schemas.ts 11ms (unchanged)
src/app/(auth)/signup/page.tsx 10ms (unchanged)
src/app/(auth)/signup/signup-form.test.tsx 18ms (unchanged)
src/app/(auth)/signup/signup-form.tsx 28ms (unchanged)
src/app/api/client-logs/route.ts 32ms (unchanged)
src/app/api/health/route.ts 2ms (unchanged)
src/app/api/test-data/cleanup/route.test.ts 24ms (unchanged)
src/app/api/test-data/cleanup/route.ts 28ms (unchanged)
src/app/api/test-setup/route.ts 13ms (unchanged)
src/app/auth/auth-code-error/page.tsx 3ms (unchanged)
src/app/auth/callback/route.test.ts 16ms (unchanged)
src/app/auth/callback/route.ts 59ms (unchanged)
src/app/auth/loading/LoadingClient.tsx 11ms (unchanged)
src/app/auth/loading/page.tsx 9ms (unchanged)
src/app/global-error.tsx 5ms (unchanged)
src/app/globals.css 28ms (unchanged)
src/app/layout.tsx 15ms (unchanged)
src/app/page.tsx 2ms (unchanged)
src/app/report/actions.ts 14ms (unchanged)
src/app/report/default-machine.test.ts 4ms (unchanged)
src/app/report/default-machine.ts 8ms (unchanged)
src/app/report/page.tsx 47ms (unchanged)
src/app/report/schemas.ts 4ms (unchanged)
src/app/report/success/page.tsx 14ms (unchanged)
src/app/report/validation.ts 18ms (unchanged)
src/components/dev/client-logger.tsx 35ms (unchanged)
src/components/feedback/FeedbackWidget.test.tsx 31ms (unchanged)
src/components/feedback/FeedbackWidget.tsx 42ms (unchanged)
src/components/IssueFilters.tsx 43ms (unchanged)
src/components/issues/AddCommentForm.tsx 24ms (unchanged)
src/components/issues/AssigneePicker.tsx 25ms (unchanged)
src/components/issues/IssueFilters.tsx 41ms (unchanged)
src/components/issues/IssueRow.tsx 43ms (unchanged)
src/components/issues/IssueSidebar.tsx 31ms (unchanged)
src/components/issues/IssueTimeline.tsx 43ms (unchanged)
src/components/issues/SidebarActions.tsx 23ms (unchanged)
src/components/issues/WatchButton.tsx 8ms (unchanged)
src/components/layout/MainLayout.tsx 58ms (unchanged)
src/components/layout/MobileNav.tsx 10ms (unchanged)
src/components/layout/PageShell.tsx 9ms (unchanged)
src/components/layout/PreBetaBanner.tsx 3ms (unchanged)
Not implemented: navigation to another Document
src/components/layout/Sidebar.tsx 42ms (unchanged)
src/components/layout/user-menu-client.tsx 20ms (unchanged)
src/components/machines/OwnerSelect.tsx 16ms (unchanged)
src/components/notifications/NotificationList.test.tsx 56ms (unchanged)
src/components/notifications/NotificationList.tsx 44ms (unchanged)
src/components/password-strength.tsx 19ms (unchanged)
src/components/save-cancel-buttons.test.tsx 25ms (unchanged)
src/components/save-cancel-buttons.tsx 6ms (unchanged)
src/components/SentryInitializer.tsx 7ms (unchanged)
src/components/ui/avatar.tsx 4ms (unchanged)
src/components/ui/badge.tsx 14ms (unchanged)
src/components/ui/button.tsx 14ms (unchanged)
src/components/ui/card.tsx 19ms (unchanged)
src/components/ui/copy-button.tsx 13ms (unchanged)
 ✓ |unit| src/app/(auth)/forgot-password/forgot-password-form.test.tsx (3 tests) 1645ms
     ✓ should render form fields  558ms
     ✓ should disable button while submitting  741ms
     ✓ should display error message on failure  336ms
src/components/ui/dialog.tsx 17ms (unchanged)
src/components/ui/dropdown-menu.tsx 26ms (unchanged)
src/components/ui/form.tsx 36ms (unchanged)
