
> pinpoint@0.2.0 check
> npm-run-all --silent --parallel typecheck lint test format:fix

.agent/rules/preflight.md 105ms (unchanged)
.devcontainer/devcontainer.json 120ms (unchanged)
.github-staging/README.md 49ms (unchanged)
.github-staging/workflows/README.md 65ms (unchanged)
.github/COPILOT_INSTRUCTIONS.md 163ms (unchanged)
.github/copilot-instructions.md 224ms (unchanged)

.github/instructions/auth.instructions.md 488ms (unchanged)
 RUN  v4.0.14 /app

.github/instructions/components.instructions.md 123ms (unchanged)
.github/instructions/database.instructions.md 205ms (unchanged)
.github/instructions/server-actions.instructions.md 122ms (unchanged)
.github/instructions/testing.instructions.md 55ms (unchanged)
.mcp.json 8ms (unchanged)
.vscode/extensions.json 5ms (unchanged)
.vscode/mcp.json 2ms (unchanged)
.vscode/settings.json 18ms (unchanged)
.vscode/tasks.json 45ms (unchanged)
AGENTS.md 642ms (unchanged)
CHANGELOG.md 16ms (unchanged)
CLAUDE.md 30ms (unchanged)
components.json 3ms (unchanged)
docs/CI_WORKFLOW_SETUP.md 27ms (unchanged)
docs/COPILOT_SETUP.md 125ms (unchanged)
docs/DEVELOPMENT.md 75ms (unchanged)
docs/DISCIPLINE.md 307ms (unchanged)
docs/E2E_BEST_PRACTICES.md 742ms (unchanged)
docs/ESLINT_RULES.md 278ms (unchanged)
docs/LOGGING.md 81ms (unchanged)
docs/NON_NEGOTIABLES.md 201ms (unchanged)
docs/PATTERNS.md 88ms (unchanged)
docs/patterns/authentication.md 81ms (unchanged)
docs/patterns/data-fetching.md 26ms (unchanged)
docs/patterns/database-migrations.md 11ms (unchanged)
docs/patterns/domain-rules.md 60ms (unchanged)
docs/patterns/file-organization.md 9ms (unchanged)
docs/patterns/logging.md 33ms (unchanged)
docs/patterns/machine-status-derivation.md 60ms (unchanged)
docs/patterns/mutations.md 34ms (unchanged)
docs/patterns/progressive-enhancement.md 30ms (unchanged)
docs/patterns/severity-naming.md 9ms (unchanged)
docs/patterns/testing-patterns.md 64ms (unchanged)
docs/patterns/type-boundaries.md 8ms (unchanged)
docs/patterns/url-construction.md 6ms (unchanged)
docs/plans/2025-12-04-e2e-test-reorganization-design.md 144ms (unchanged)
docs/plans/2025-12-04-machine-initials-issue-numbering-design.md 142ms (unchanged)
docs/plans/2025-12-05-navigation-issues-banner-design.md 91ms (unchanged)
docs/plans/2025-12-07-machine-qr-codes-design.md 68ms (unchanged)
docs/plans/2025-12-07-machine-qr-initials.md 25ms (unchanged)
docs/plans/2025-12-09-e2e-autologin-and-reset-design.md 20ms (unchanged)
docs/PRODUCT_SPEC.md 78ms (unchanged)
docs/SECURITY.md 165ms (unchanged)
docs/TECH_SPEC.md 138ms (unchanged)
docs/tech-updates/drizzle-orm.md 89ms (unchanged)
docs/tech-updates/INDEX.md 14ms (unchanged)
docs/tech-updates/nextjs.md 229ms (unchanged)
docs/tech-updates/react-19.md 210ms (unchanged)
docs/tech-updates/shadcn-ui.md 227ms (unchanged)
docs/tech-updates/supabase.md 253ms (unchanged)
docs/tech-updates/tailwind-css-v4.md 137ms (unchanged)
docs/tech-updates/vitest.md 221ms (unchanged)
docs/TESTING_PLAN.md 266ms (unchanged)
docs/TYPESCRIPT_STRICTEST_PATTERNS.md 323ms (unchanged)
docs/UI_GUIDE.md 49ms (unchanged)
docs/ui-patterns/components.md 7ms (unchanged)
docs/ui-patterns/styling-principles.md 4ms (unchanged)
docs/ui-patterns/typography.md 13ms (unchanged)
docs/V2_ROADMAP.md 197ms (unchanged)
drizzle.config.ts 9ms (unchanged)
drizzle/meta/_journal.json 2ms (unchanged)
drizzle/meta/0000_snapshot.json 115ms (unchanged)
e2e/full/admin-users.spec.ts 44ms (unchanged)
e2e/full/auth-flows-extended.spec.ts 93ms (unchanged)
e2e/full/dashboard.spec.ts 63ms (unchanged)
e2e/full/email-notifications.spec.ts 35ms (unchanged)
e2e/full/notifications.spec.ts 158ms (unchanged)
e2e/full/privilege-reset.spec.ts 13ms (unchanged)
e2e/full/profile-settings.spec.ts 35ms (unchanged)
e2e/full/screenshots.spec.ts 14ms (unchanged)
e2e/global-setup.ts 7ms (unchanged)
e2e/smoke/auth-flows.spec.ts 13ms (unchanged)
e2e/smoke/issues-crud.spec.ts 54ms (unchanged)
e2e/smoke/landing-page.spec.ts 4ms (unchanged)
e2e/smoke/machines-crud.spec.ts 17ms (unchanged)
e2e/smoke/navigation.spec.ts 27ms (unchanged)
e2e/smoke/public-reporting.spec.ts 42ms (unchanged)
e2e/support/actions.ts 21ms (unchanged)
e2e/support/cleanup.ts 17ms (unchanged)
e2e/support/constants.ts 6ms (unchanged)
e2e/support/mailpit.ts 128ms (unchanged)
e2e/support/supabase-admin.ts 23ms (unchanged)
e2e/tsconfig.json 2ms (unchanged)
GEMINI.md 13ms (unchanged)
middleware.ts 40ms (unchanged)
next.config.ts 15ms (unchanged)
package.json 16ms (unchanged)
playwright.config.full.ts 2ms (unchanged)
playwright.config.smoke.ts 3ms (unchanged)
playwright.config.ts 37ms (unchanged)
README.md 28ms (unchanged)
scripts/README.md 44ms (unchanged)
sentry.edge.config.ts 3ms (unchanged)
sentry.server.config.ts 3ms (unchanged)
src/app/(app)/admin/layout.tsx 10ms (unchanged)
src/app/(app)/admin/users/actions.ts 7ms (unchanged)
src/app/(app)/admin/users/page.tsx 11ms (unchanged)
src/app/(app)/admin/users/user-role-select.tsx 14ms (unchanged)
src/app/(app)/changelog/page.tsx 27ms (unchanged)
src/app/(app)/dashboard/page.tsx 113ms (unchanged)
src/app/(app)/help/page.tsx 33ms (unchanged)
src/app/(app)/issues/actions.ts 154ms (unchanged)
src/app/(app)/issues/page.tsx 67ms (unchanged)
src/app/(app)/issues/schemas.ts 17ms (unchanged)
src/app/(app)/issues/watcher-actions.ts 10ms (unchanged)
src/app/(app)/layout.tsx 3ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/assign-issue-form.tsx 13ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/page.tsx 43ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-priority-form.tsx 21ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-severity-form.tsx 28ms (unchanged)
src/app/(app)/m/[initials]/i/[issueNumber]/update-issue-status-form.tsx 20ms (unchanged)
src/app/(app)/m/[initials]/i/page.tsx 3ms (unchanged)
src/app/(app)/m/[initials]/page.tsx 87ms (unchanged)
src/app/(app)/m/[initials]/qr-code-dialog.tsx 16ms (unchanged)
src/app/(app)/m/[initials]/report/create-issue-form.tsx 38ms (unchanged)
src/app/(app)/m/[initials]/report/page.tsx 16ms (unchanged)
src/app/(app)/m/[initials]/update-machine-form.tsx 19ms (unchanged)
src/app/(app)/m/actions.ts 110ms (unchanged)
src/app/(app)/m/new/create-machine-form.tsx 27ms (unchanged)
src/app/(app)/m/new/page.tsx 18ms (unchanged)
src/app/(app)/m/page.tsx 44ms (unchanged)
src/app/(app)/m/schemas.ts 5ms (unchanged)
src/app/(app)/notifications/actions.ts 7ms (unchanged)
src/app/(app)/roadmap/page.tsx 31ms (unchanged)
src/app/(app)/settings/actions.ts 12ms (unchanged)
src/app/(app)/settings/notifications/actions.test.ts 19ms (unchanged)
src/app/(app)/settings/notifications/actions.ts 20ms (unchanged)
src/app/(app)/settings/notifications/notification-preferences-form.test.tsx 7ms (unchanged)
src/app/(app)/settings/notifications/notification-preferences-form.tsx 41ms (unchanged)
src/app/(app)/settings/page.tsx 12ms (unchanged)
src/app/(app)/settings/profile-form.test.tsx 26ms (unchanged)
src/app/(app)/settings/profile-form.tsx 29ms (unchanged)
src/app/(auth)/actions.test.ts 38ms (unchanged)
src/app/(auth)/actions.ts 145ms (unchanged)
src/app/(auth)/forgot-password/forgot-password-form.test.tsx 8ms (unchanged)
src/app/(auth)/forgot-password/forgot-password-form.tsx 44ms (unchanged)
src/app/(auth)/forgot-password/page.tsx 5ms (unchanged)
src/app/(auth)/layout.tsx 3ms (unchanged)
src/app/(auth)/login/login-form.tsx 16ms (unchanged)
src/app/(auth)/login/page.tsx 14ms (unchanged)
src/app/(auth)/login/TestAdminButton.tsx 4ms (unchanged)
src/app/(auth)/reset-password/page.tsx 6ms (unchanged)
src/app/(auth)/reset-password/reset-password-form.tsx 6ms (unchanged)
src/app/(auth)/schemas.test.ts 27ms (unchanged)
src/app/(auth)/schemas.ts 6ms (unchanged)
src/app/(auth)/signup/page.tsx 5ms (unchanged)
src/app/(auth)/signup/signup-form.test.tsx 34ms (unchanged)
src/app/(auth)/signup/signup-form.tsx 35ms (unchanged)
src/app/api/client-logs/route.ts 24ms (unchanged)
src/app/api/health/route.ts 2ms (unchanged)
src/app/api/test-data/cleanup/route.test.ts 21ms (unchanged)
src/app/api/test-data/cleanup/route.ts 43ms (unchanged)
src/app/api/test-setup/route.ts 14ms (unchanged)
src/app/auth/auth-code-error/page.tsx 3ms (unchanged)
src/app/auth/callback/route.test.ts 16ms (unchanged)
 ✓ |unit| src/app/(app)/settings/profile-form.test.tsx (3 tests) 1520ms
     ✓ should call action on save  848ms
     ✓ should reset form on cancel  483ms
src/app/auth/callback/route.ts 82ms (unchanged)
src/app/auth/loading/LoadingClient.tsx 17ms (unchanged)
src/app/auth/loading/page.tsx 4ms (unchanged)
src/app/global-error.tsx 8ms (unchanged)
src/app/globals.css 30ms (unchanged)
src/app/layout.tsx 4ms (unchanged)
src/app/page.tsx 10ms (unchanged)
src/app/report/actions.ts 15ms (unchanged)
src/app/report/default-machine.test.ts 5ms (unchanged)
 ✓ |unit| src/app/(app)/settings/notifications/notification-preferences-form.test.tsx (3 tests) 2256ms
     ✓ should render form with initial preferences  427ms
     ✓ should call action on save  1016ms
     ✓ should reset form on cancel  810ms
src/app/report/default-machine.ts 4ms (unchanged)
src/app/report/page.tsx 63ms (unchanged)
src/app/report/schemas.ts 4ms (unchanged)
src/app/report/success/page.tsx 9ms (unchanged)
src/app/report/validation.ts 10ms (unchanged)
src/components/dev/client-logger.tsx 30ms (unchanged)
src/components/feedback/FeedbackWidget.test.tsx 32ms (unchanged)
src/components/feedback/FeedbackWidget.tsx 33ms (unchanged)
src/components/IssueFilters.tsx 42ms (unchanged)
src/components/issues/AddCommentForm.tsx 10ms (unchanged)
src/components/issues/AssigneePicker.tsx 35ms (unchanged)
src/components/issues/IssueFilters.tsx 41ms (unchanged)
src/components/issues/IssueRow.tsx 27ms (unchanged)
src/components/issues/IssueSidebar.tsx 20ms (unchanged)
src/components/issues/IssueTimeline.tsx 66ms (unchanged)
src/components/issues/SidebarActions.tsx 11ms (unchanged)
src/components/issues/WatchButton.tsx 15ms (unchanged)
src/components/layout/MainLayout.tsx 109ms (unchanged)
src/components/layout/MobileNav.tsx 9ms (unchanged)
src/components/layout/PageShell.tsx 8ms (unchanged)
src/components/layout/PreBetaBanner.tsx 2ms (unchanged)
src/components/layout/Sidebar.tsx 30ms (unchanged)
src/components/layout/user-menu-client.tsx 21ms (unchanged)
src/components/machines/OwnerSelect.tsx 18ms (unchanged)
src/components/notifications/NotificationList.test.tsx 34ms (unchanged)
src/components/notifications/NotificationList.tsx 36ms (unchanged)
src/components/password-strength.tsx 32ms (unchanged)
src/components/save-cancel-buttons.test.tsx 25ms (unchanged)
src/components/save-cancel-buttons.tsx 16ms (unchanged)
src/components/SentryInitializer.tsx 11ms (unchanged)
src/components/ui/avatar.tsx 9ms (unchanged)
src/components/ui/badge.tsx 14ms (unchanged)
src/components/ui/button.tsx 12ms (unchanged)
src/components/ui/card.tsx 11ms (unchanged)
src/components/ui/copy-button.tsx 10ms (unchanged)
src/components/ui/dialog.tsx 19ms (unchanged)
src/components/ui/dropdown-menu.tsx 31ms (unchanged)
src/components/ui/form.tsx 37ms (unchanged)
src/components/ui/input.tsx 3ms (unchanged)
src/components/ui/label.tsx 3ms (unchanged)
src/components/ui/select.tsx 37ms (unchanged)
src/components/ui/separator.tsx 12ms (unchanged)
src/components/ui/sheet.tsx 19ms (unchanged)
src/components/ui/switch.tsx 10ms (unchanged)
